
Using device: cpu
{'0': 'The earth was formless and empty, and darkness covered the deep waters. And the Spirit of God was hovering over the surface of the waters.   ', '1': 'To, ƙasa dai ba ta da siffa, babu kuma kome a cikinta, duhu ne kawai ya rufe ko’ina, Ruhun Allah kuwa yana yawo a kan ruwan.   '}
Max length of source sentence: 136
Max length of target sentence: 107
The model has 43,917,395 trainable parameters
raw xtorch.Size([1, 2])
x_shapetorch.Size([1, 2, 1, 32]) and torch.Size([1, 2, 8, 32])
x_shapetorch.Size([1, 2, 1, 32]) and torch.Size([1, 2, 8, 32])
x_shapetorch.Size([1, 2, 1, 32]) and torch.Size([1, 2, 8, 32])
x_shapetorch.Size([1, 2, 1, 32]) and torch.Size([1, 2, 8, 32])
x_shapetorch.Size([1, 2, 1, 32]) and torch.Size([1, 2, 8, 32])
x_shapetorch.Size([1, 2, 1, 32]) and torch.Size([1, 2, 8, 32])
x_shapetorch.Size([1, 2, 1, 32]) and torch.Size([1, 2, 8, 32])
x_shapetorch.Size([1, 2, 1, 32]) and torch.Size([1, 2, 8, 32])
x_shapetorch.Size([1, 2, 1, 32]) and torch.Size([1, 2, 8, 32])
x_shapetorch.Size([1, 2, 1, 32]) and torch.Size([1, 2, 8, 32])
x_shapetorch.Size([1, 2, 1, 32]) and torch.Size([1, 2, 8, 32])
x_shapetorch.Size([1, 2, 1, 32]) and torch.Size([1, 2, 8, 32])
raw xtorch.Size([1, 3])
x_shapetorch.Size([1, 3, 1, 32]) and torch.Size([1, 3, 8, 32])
x_shapetorch.Size([1, 3, 1, 32]) and torch.Size([1, 3, 8, 32])
x_shapetorch.Size([1, 3, 1, 32]) and torch.Size([1, 3, 8, 32])
x_shapetorch.Size([1, 3, 1, 32]) and torch.Size([1, 3, 8, 32])
x_shapetorch.Size([1, 3, 1, 32]) and torch.Size([1, 3, 8, 32])
x_shapetorch.Size([1, 3, 1, 32]) and torch.Size([1, 3, 8, 32])
x_shapetorch.Size([1, 3, 1, 32]) and torch.Size([1, 3, 8, 32])
x_shapetorch.Size([1, 3, 1, 32]) and torch.Size([1, 3, 8, 32])
x_shapetorch.Size([1, 3, 1, 32]) and torch.Size([1, 3, 8, 32])
x_shapetorch.Size([1, 3, 1, 32]) and torch.Size([1, 3, 8, 32])
x_shapetorch.Size([1, 3, 1, 32]) and torch.Size([1, 3, 8, 32])
x_shapetorch.Size([1, 3, 1, 32]) and torch.Size([1, 3, 8, 32])
raw xtorch.Size([1, 4])
x_shapetorch.Size([1, 4, 1, 32]) and torch.Size([1, 4, 8, 32])
x_shapetorch.Size([1, 4, 1, 32]) and torch.Size([1, 4, 8, 32])
x_shapetorch.Size([1, 4, 1, 32]) and torch.Size([1, 4, 8, 32])
x_shapetorch.Size([1, 4, 1, 32]) and torch.Size([1, 4, 8, 32])
x_shapetorch.Size([1, 4, 1, 32]) and torch.Size([1, 4, 8, 32])
x_shapetorch.Size([1, 4, 1, 32]) and torch.Size([1, 4, 8, 32])
x_shapetorch.Size([1, 4, 1, 32]) and torch.Size([1, 4, 8, 32])
x_shapetorch.Size([1, 4, 1, 32]) and torch.Size([1, 4, 8, 32])
x_shapetorch.Size([1, 4, 1, 32]) and torch.Size([1, 4, 8, 32])
x_shapetorch.Size([1, 4, 1, 32]) and torch.Size([1, 4, 8, 32])
x_shapetorch.Size([1, 4, 1, 32]) and torch.Size([1, 4, 8, 32])
x_shapetorch.Size([1, 4, 1, 32]) and torch.Size([1, 4, 8, 32])
raw xtorch.Size([1, 5])
x_shapetorch.Size([1, 5, 1, 32]) and torch.Size([1, 5, 8, 32])
x_shapetorch.Size([1, 5, 1, 32]) and torch.Size([1, 5, 8, 32])
x_shapetorch.Size([1, 5, 1, 32]) and torch.Size([1, 5, 8, 32])
x_shapetorch.Size([1, 5, 1, 32]) and torch.Size([1, 5, 8, 32])
x_shapetorch.Size([1, 5, 1, 32]) and torch.Size([1, 5, 8, 32])
x_shapetorch.Size([1, 5, 1, 32]) and torch.Size([1, 5, 8, 32])
x_shapetorch.Size([1, 5, 1, 32]) and torch.Size([1, 5, 8, 32])
x_shapetorch.Size([1, 5, 1, 32]) and torch.Size([1, 5, 8, 32])
x_shapetorch.Size([1, 5, 1, 32]) and torch.Size([1, 5, 8, 32])
x_shapetorch.Size([1, 5, 1, 32]) and torch.Size([1, 5, 8, 32])
x_shapetorch.Size([1, 5, 1, 32]) and torch.Size([1, 5, 8, 32])
x_shapetorch.Size([1, 5, 1, 32]) and torch.Size([1, 5, 8, 32])
raw xtorch.Size([1, 6])
x_shapetorch.Size([1, 6, 1, 32]) and torch.Size([1, 6, 8, 32])
x_shapetorch.Size([1, 6, 1, 32]) and torch.Size([1, 6, 8, 32])
x_shapetorch.Size([1, 6, 1, 32]) and torch.Size([1, 6, 8, 32])
x_shapetorch.Size([1, 6, 1, 32]) and torch.Size([1, 6, 8, 32])
x_shapetorch.Size([1, 6, 1, 32]) and torch.Size([1, 6, 8, 32])
x_shapetorch.Size([1, 6, 1, 32]) and torch.Size([1, 6, 8, 32])
x_shapetorch.Size([1, 6, 1, 32]) and torch.Size([1, 6, 8, 32])
x_shapetorch.Size([1, 6, 1, 32]) and torch.Size([1, 6, 8, 32])
x_shapetorch.Size([1, 6, 1, 32]) and torch.Size([1, 6, 8, 32])
x_shapetorch.Size([1, 6, 1, 32]) and torch.Size([1, 6, 8, 32])
x_shapetorch.Size([1, 6, 1, 32]) and torch.Size([1, 6, 8, 32])
x_shapetorch.Size([1, 6, 1, 32]) and torch.Size([1, 6, 8, 32])
raw xtorch.Size([1, 7])
x_shapetorch.Size([1, 7, 1, 32]) and torch.Size([1, 7, 8, 32])
x_shapetorch.Size([1, 7, 1, 32]) and torch.Size([1, 7, 8, 32])
x_shapetorch.Size([1, 7, 1, 32]) and torch.Size([1, 7, 8, 32])
x_shapetorch.Size([1, 7, 1, 32]) and torch.Size([1, 7, 8, 32])
x_shapetorch.Size([1, 7, 1, 32]) and torch.Size([1, 7, 8, 32])
x_shapetorch.Size([1, 7, 1, 32]) and torch.Size([1, 7, 8, 32])
x_shapetorch.Size([1, 7, 1, 32]) and torch.Size([1, 7, 8, 32])
x_shapetorch.Size([1, 7, 1, 32]) and torch.Size([1, 7, 8, 32])
x_shapetorch.Size([1, 7, 1, 32]) and torch.Size([1, 7, 8, 32])
x_shapetorch.Size([1, 7, 1, 32]) and torch.Size([1, 7, 8, 32])
x_shapetorch.Size([1, 7, 1, 32]) and torch.Size([1, 7, 8, 32])
x_shapetorch.Size([1, 7, 1, 32]) and torch.Size([1, 7, 8, 32])
raw xtorch.Size([1, 8])
x_shapetorch.Size([1, 8, 1, 32]) and torch.Size([1, 8, 8, 32])
x_shapetorch.Size([1, 8, 1, 32]) and torch.Size([1, 8, 8, 32])
x_shapetorch.Size([1, 8, 1, 32]) and torch.Size([1, 8, 8, 32])
x_shapetorch.Size([1, 8, 1, 32]) and torch.Size([1, 8, 8, 32])
x_shapetorch.Size([1, 8, 1, 32]) and torch.Size([1, 8, 8, 32])
x_shapetorch.Size([1, 8, 1, 32]) and torch.Size([1, 8, 8, 32])
x_shapetorch.Size([1, 8, 1, 32]) and torch.Size([1, 8, 8, 32])
x_shapetorch.Size([1, 8, 1, 32]) and torch.Size([1, 8, 8, 32])
x_shapetorch.Size([1, 8, 1, 32]) and torch.Size([1, 8, 8, 32])
x_shapetorch.Size([1, 8, 1, 32]) and torch.Size([1, 8, 8, 32])
x_shapetorch.Size([1, 8, 1, 32]) and torch.Size([1, 8, 8, 32])
x_shapetorch.Size([1, 8, 1, 32]) and torch.Size([1, 8, 8, 32])
raw xtorch.Size([1, 9])
x_shapetorch.Size([1, 9, 1, 32]) and torch.Size([1, 9, 8, 32])
x_shapetorch.Size([1, 9, 1, 32]) and torch.Size([1, 9, 8, 32])
x_shapetorch.Size([1, 9, 1, 32]) and torch.Size([1, 9, 8, 32])
x_shapetorch.Size([1, 9, 1, 32]) and torch.Size([1, 9, 8, 32])
x_shapetorch.Size([1, 9, 1, 32]) and torch.Size([1, 9, 8, 32])
x_shapetorch.Size([1, 9, 1, 32]) and torch.Size([1, 9, 8, 32])
x_shapetorch.Size([1, 9, 1, 32]) and torch.Size([1, 9, 8, 32])
x_shapetorch.Size([1, 9, 1, 32]) and torch.Size([1, 9, 8, 32])
x_shapetorch.Size([1, 9, 1, 32]) and torch.Size([1, 9, 8, 32])
x_shapetorch.Size([1, 9, 1, 32]) and torch.Size([1, 9, 8, 32])
x_shapetorch.Size([1, 9, 1, 32]) and torch.Size([1, 9, 8, 32])
